cluster,champ_name,champion_count,champion_pick_rate,champ_rank_in_cluster,side,side_rank,item_rank_per_champ_cluster,item_name,item_count
0,Braum,6713,0.7568207440811725,1,Core,1,1.0,Bramble Vest,639
0,Braum,6713,0.7568207440811725,1,Core,1,5.0,Frozen Heart,397
0,Braum,6713,0.7568207440811725,1,Core,1,2.0,Gargoyle Stoneplate,585
0,Braum,6713,0.7568207440811725,1,Core,1,4.0,Sunfire Cape,422
0,Braum,6713,0.7568207440811725,1,Core,1,3.0,Warmog's Armor,545
0,Leona,6080,0.685456595264938,2,Core,2,2.0,Bramble Vest,931
0,Leona,6080,0.685456595264938,2,Core,2,1.0,Gargoyle Stoneplate,964
0,Leona,6080,0.685456595264938,2,Core,2,4.0,Redemption,739
0,Leona,6080,0.685456595264938,2,Core,2,5.0,Sunfire Cape,646
0,Leona,6080,0.685456595264938,2,Core,2,3.0,Warmog's Armor,761
0,Orianna,5108,0.5758737316798196,3,Core,3,3.0,Banshee's Claw,365
0,Orianna,5108,0.5758737316798196,3,Core,3,1.0,Chalice of Power,751
0,Orianna,5108,0.5758737316798196,3,Core,3,5.0,Locket of the Iron Solari,238
0,Orianna,5108,0.5758737316798196,3,Core,3,4.0,Spear of Shojin,323
0,Orianna,5108,0.5758737316798196,3,Core,3,2.0,Zeke's Herald,397
0,Jhin,4150,0.46786922209695603,4,Core,4,3.0,Giant Slayer,681
0,Jhin,4150,0.46786922209695603,4,Core,4,1.0,Infinity Edge,865
0,Jhin,4150,0.46786922209695603,4,Core,4,2.0,Last Whisper,852
0,Jhin,4150,0.46786922209695603,4,Core,4,4.0,Quicksilver,321
0,Jhin,4150,0.46786922209695603,4,Core,4,5.0,Runaan's Hurricane,312
0,Syndra,3706,0.4178128523111612,5,Core,5,4.0,Banshee's Claw,174
0,Syndra,3706,0.4178128523111612,5,Core,5,3.0,Chalice of Power,207
0,Syndra,3706,0.4178128523111612,5,Core,5,2.0,Jeweled Gauntlet,225
0,Syndra,3706,0.4178128523111612,5,Core,5,1.0,Spear of Shojin,334
0,Syndra,3706,0.4178128523111612,5,Core,5,5.0,Zeke's Herald,163
0,Draven,3511,0.3958286358511838,6,Flex,1,4.0,Bloodthirster,902
0,Draven,3511,0.3958286358511838,6,Flex,1,2.0,Giant Slayer,1225
0,Draven,3511,0.3958286358511838,6,Flex,1,3.0,Guinsoo's Rageblade,1214
0,Draven,3511,0.3958286358511838,6,Flex,1,5.0,Hand Of Justice,551
0,Draven,3511,0.3958286358511838,6,Flex,1,1.0,Infinity Edge,1477
0,Zeri,3435,0.38726042841037206,7,Flex,2,4.0,Giant Slayer,425
0,Zeri,3435,0.38726042841037206,7,Flex,2,3.0,Guinsoo's Rageblade,470
0,Zeri,3435,0.38726042841037206,7,Flex,2,5.0,Hextech Gunblade,347
0,Zeri,3435,0.38726042841037206,7,Flex,2,1.0,Morellonomicon,734
0,Zeri,3435,0.38726042841037206,7,Flex,2,2.0,Statikk Shiv,638
