champ_name,category,value,display_order
Aatrox,Ability,Phantom Blade,1
Aatrox,Ability des,20% Shred the current target for 4 seconds and deal magic damage to them. Heal yourself.,2
Aatrox,HP,700 / 1260 / 2268,3
Aatrox,Armor,45,4
Aatrox,MR,45,5
Aatrox,AS,0.65,6
Aatrox,DPS,36 / 64 / 116,7
Aatrox,Range,1,8
Aatrox,Crit Rate,25%,9
Aatrox,Ability Power,100,10
Ahri,Ability,Love Bomb,1
Ahri,Ability des,Deal magic damage to the current target and magic damage to adjacent enemies.,2
Ahri,HP,500 / 900 / 1620,3
Ahri,Armor,15,4
Ahri,MR,15,5
Ahri,AS,0.7,6
Ahri,DPS,21 / 38 / 68,7
Ahri,Range,4,8
Ahri,Crit Rate,25%,9
Ahri,Ability Power,100,10
Alune,Ability,Lunar Barrage,1
Alune,Ability des,Rain meteors through the row with the most total enemy Health. Meteors deal magic damage split between all enemies hit. Deal magic damage to the current target. All enemies hit are 20% Shredded for 6 seconds. ,2
Alune,HP,650 / 1170 / 2106,3
Alune,Armor,25,4
Alune,MR,25,5
Alune,AS,0.7,6
Alune,DPS,28 / 50 / 91,7
Alune,Range,4,8
Alune,Crit Rate,25%,9
Alune,Ability Power,100,10
Amumu,Ability,Herbal Tea-rs,1
Amumu,Ability des,"Over the next 3 seconds, heal Health and cry on adjacent units. Tears heal allies for Health and deal magic damage to enemies.",2
Amumu,HP,900 / 1620 / 2916,3
Amumu,Armor,50,4
Amumu,MR,50,5
Amumu,AS,0.6,6
Amumu,DPS,36 / 65 / 117,7
Amumu,Range,1,8
Amumu,Crit Rate,25%,9
Amumu,Ability Power,100,10
Annie,Ability,"Get 'em, Tibbers!",1
Annie,Ability des,"Passive: Heal 5% HP when damaging a Burning enemy. Active: On first cast, hop on Tibbers, gaining 15% HP + % AP max Health and Stunning enemies within 2 hexes for 1.5 seconds. ",2
Annie,HP,850 / 1530 / 2754,3
Annie,Armor,60,4
Annie,MR,60,5
Annie,AS,0.65,6
Annie,DPS,42 / 76 / 137,7
Annie,Range,1,8
Annie,Crit Rate,25%,9
Annie,Ability Power,100,10
Aphelios,Ability,Duskwave,1
Aphelios,Ability des,"20% Sunder the nearest 3 enemies for 7 seconds. Then fire 3 shots at them, dealing % AD + % AP physical damage each.",2
Aphelios,HP,650 / 1170 / 2106,3
Aphelios,Armor,25,4
Aphelios,MR,25,5
Aphelios,AS,0.75,6
Aphelios,DPS,45 / 81 / 146,7
Aphelios,Range,4,8
Aphelios,Crit Rate,25%,9
Aphelios,Ability Power,100,10
Ashe,Ability,Rain of Shards,1
Ashe,Ability des,"Passive: Start with 15 arrows. Gain arrows every 3 attacks. Active: Fire a volley split between the current target and the 3 closest enemies within range, dealing physical damage per arrow.",2
Ashe,HP,700 / 1260 / 2268,3
Ashe,Armor,30,4
Ashe,MR,30,5
Ashe,AS,0.8,6
Ashe,DPS,52 / 94 / 168,7
Ashe,Range,4,8
Ashe,Crit Rate,25%,9
Ashe,Ability Power,100,10
Azir,Ability,Blight,1
Azir,Ability des,"Fire a beam through the current target, dealing magic damage to enemies hit. Spawn a Guardian adjacent to the first enemy hit. The Guardian does not move or attack.",2
Azir,HP,800 / 1440 / 2592,3
Azir,Armor,35,4
Azir,MR,35,5
Azir,AS,0.85,6
Azir,DPS,38 / 69 / 124,7
Azir,Range,4,8
Azir,Crit Rate,25%,9
Azir,Ability Power,100,10
Bard,Ability,Meep Meep!,1
Bard,Ability des,"For the next seconds, attacks instead throw 2 Meeps, each dealing physical damage and magic damage.",2
Bard,HP,650 / 1170 / 2106,3
Bard,Armor,25,4
Bard,MR,25,5
Bard,AS,0.8,6
Bard,DPS,40 / 72 / 130,7
Bard,Range,4,8
Bard,Crit Rate,25%,9
Bard,Ability Power,100,10
Caitlyn,Ability,Ace in the Hole,1
Caitlyn,Ability des,"Fire a bullet towards the farthest enemy, dealing 800% AD + % AP physical damage to the first enemy hit.",2
Caitlyn,HP,500 / 900 / 1620,3
Caitlyn,Armor,15,4
Caitlyn,MR,15,5
Caitlyn,AS,0.7,6
Caitlyn,DPS,35 / 63 / 113,7
Caitlyn,Range,4,8
Caitlyn,Crit Rate,25%,9
Caitlyn,Ability Power,100,10
Chogath,Ability,Eruption,1
Chogath,Ability des,"Gain Shield for 4 seconds and breathe a cone of fire, dealing magic damage, Burning, and Wounding enemies hit for 9 seconds. ",2
Chogath,HP,650 / 1170 / 2106,3
Chogath,Armor,40,4
Chogath,MR,40,5
Chogath,AS,0.55,6
Chogath,DPS,28 / 50 / 89,7
Chogath,Range,1,8
Chogath,Crit Rate,25%,9
Chogath,Ability Power,100,10
Darius,Ability,Decimate,1
Darius,Ability des,"Deal magic damage to adjacent enemies. For the next 4 seconds, attacks deal bonus magic damage.",2
Darius,HP,650 / 1170 / 2106,3
Darius,Armor,40,4
Darius,MR,40,5
Darius,AS,0.7,6
Darius,DPS,28 / 50 / 91,7
Darius,Range,1,8
Darius,Crit Rate,25%,9
Darius,Ability Power,100,10
Diana,Ability,Purification Rites,1
Diana,Ability des,"Heal and create a 1-hex sacred zone around Diana for 4 seconds, taking 20% reduced damage from enemies outside the zone. While the zone is up, Diana's attacks deal bonus magic damage.",2
Diana,HP,900 / 1620 / 2916,3
Diana,Armor,45,4
Diana,MR,45,5
Diana,AS,0.8,6
Diana,DPS,40 / 72 / 130,7
Diana,Range,1,8
Diana,Crit Rate,25%,9
Diana,Ability Power,100,10
Galio,Ability,Savior's Protection,1
Galio,Ability des,Taunt enemies within 3 hexes and gain 50% AR + Armor and 50% MR + Magic Resist for 4 seconds. Galio is immobile and unstoppable during this time.,2
Galio,HP,1100 / 1980 / 3564,3
Galio,Armor,60,4
Galio,MR,60,5
Galio,AS,0.6,6
Galio,DPS,36 / 65 / 117,7
Galio,Range,1,8
Galio,Crit Rate,25%,9
Galio,Ability Power,100,10
Garen,Ability,Courage,1
Garen,Ability des,Gain Shield for 5 seconds. Garen's next attack deals additional damage.,2
Garen,HP,600 / 1080 / 1944,3
Garen,Armor,40,4
Garen,MR,40,5
Garen,AS,0.6,6
Garen,DPS,33 / 59 / 107,7
Garen,Range,1,8
Garen,Crit Rate,25%,9
Garen,Ability Power,100,10
Gnar,Ability,Boulder Toss,1
Gnar,Ability des,"Passive: Gain 2% AP Attack Damage upon attacking or getting hit, up to 50 times. Active: Fling a boulder at the current target, dealing physical damage to targets in a line.",2
Gnar,HP,700 / 1260 / 2268,3
Gnar,Armor,45,4
Gnar,MR,45,5
Gnar,AS,0.7,6
Gnar,DPS,42 / 76 / 136,7
Gnar,Range,1,8
Gnar,Crit Rate,25%,9
Gnar,Ability Power,100,10
Hwei,Ability,A Brush with Fate,1
Hwei,Ability des,"Create an expanding paint pool around the most units that heals allies within for Health every second for 3 seconds. After 3 seconds, it explodes, healing allies within for Health and dealing magic damage to enemies.",2
Hwei,HP,800 / 1440 / 2592,3
Hwei,Armor,40,4
Hwei,MR,40,5
Hwei,AS,0.8,6
Hwei,DPS,40 / 72 / 130,7
Hwei,Range,4,8
Hwei,Crit Rate,25%,9
Hwei,Ability Power,100,10
Illaoi,Ability,Prophet of Spirits,1
Illaoi,Ability des,"Gain Shield and summon a tentacle near the current target for 4 seconds. The tentacle slams every second, dealing magic damage in a line and healing Illaoi.",2
Illaoi,HP,850 / 1530 / 2754,3
Illaoi,Armor,40,4
Illaoi,MR,40,5
Illaoi,AS,0.6,6
Illaoi,DPS,30 / 54 / 97,7
Illaoi,Range,1,8
Illaoi,Crit Rate,25%,9
Illaoi,Ability Power,100,10
Irelia,Ability,Blade Dance,1
Irelia,Ability des,"Passive: Attacks send blades that dart between enemies, dealing physical damage and 30% Sunder for 5 seconds. Cast every 8 attacks. Active: Command the blades to swiftly strike the three lowest Health enemies, dealing 100% AP + % AD and applying on-hit effects physical damage.",2
Irelia,HP,900 / 1620 / 2916,3
Irelia,Armor,40,4
Irelia,MR,40,5
Irelia,AS,0.9,6
Irelia,DPS,68 / 122 / 219,7
Irelia,Range,7,8
Irelia,Crit Rate,25%,9
Irelia,Ability Power,100,10
Janna,Ability,Heavenly Winds,1
Janna,Ability des,"Grant Shield to Janna and the lowest Health ally for 4 seconds. Then, deal magic damage to the 2 nearest enemies.",2
Janna,HP,600 / 1080 / 1944,3
Janna,Armor,20,4
Janna,MR,20,5
Janna,AS,0.7,6
Janna,DPS,28 / 50 / 91,7
Janna,Range,4,8
Janna,Crit Rate,25%,9
Janna,Ability Power,100,10
Jax,Ability,Counter Strike,1
Jax,Ability des,"Gain 60 Armor and Magic Resist for the next 2 seconds. Afterwards, deal magic damage to adjacent enemies. The current target takes magic damage and is Stunned for 1.5 seconds.",2
Jax,HP,650 / 1170 / 2106,3
Jax,Armor,40,4
Jax,MR,40,5
Jax,AS,0.65,6
Jax,DPS,29 / 53 / 95,7
Jax,Range,1,8
Jax,Crit Rate,25%,9
Jax,Ability Power,100,10
Kaisa,Ability,Inkstorm,1
Kaisa,Ability des,"Fire 20 waves at the current target over 2 seconds, each dealing % AD + % AP physical damage to the first enemy hit. If an enemy is hit by 10 waves, they take % AD + % AP physical damage per wave instead.",2
Kaisa,HP,700 / 1260 / 2268,3
Kaisa,Armor,30,4
Kaisa,MR,30,5
Kaisa,AS,0.8,6
Kaisa,DPS,56 / 101 / 181,7
Kaisa,Range,4,8
Kaisa,Crit Rate,25%,9
Kaisa,Ability Power,100,10
Kayn,Ability,Shadow Assassin,1
Kayn,Ability des,"On first cast, transform, dealing physical damage to nearby enemies. While transformed, gain 30% Critical Strike Chance and critical attacks damage adjacent enemies. If the spin only hits one enemy, the damage is increased by 50%.",2
Kayn,HP,1000 / 1800 / 3240,3
Kayn,Armor,60,4
Kayn,MR,60,5
Kayn,AS,0.9,6
Kayn,DPS,68 / 122 / 219,7
Kayn,Range,1,8
Kayn,Crit Rate,25%,9
Kayn,Ability Power,100,10
Khazix,Ability,Leap!,1
Khazix,Ability des,Leap towards the lowest Health enemy within 3 hexes and deal % AD + % AP physical damage.,2
Khazix,HP,600 / 1080 / 1944,3
Khazix,Armor,35,4
