champ_name,section_order,row_order,section,text
Aatrox,1,1,header,Aatrox
Aatrox,2,1,traits_header,Traits
Aatrox,2,2,trait,Ghostly
Aatrox,2,3,trait,Inkshadow
Aatrox,2,4,trait,Bruiser
Aatrox,3,1,Ability,Phantom Blade
Aatrox,3,3,Ability Description,20% Shred the current target for 4 seconds and deal magic damage to them. Heal yourself.
Aatrox,4,2,Stats,HP: 700 / 1260 / 2268
Aatrox,4,3,Stats,Armor: 45
Aatrox,4,4,Stats,MR: 45
Aatrox,4,5,Stats,AS: 0.65
Aatrox,4,6,Stats,DPS: 36 / 64 / 116
Aatrox,4,7,Stats,Range: 1
Aatrox,4,8,Stats,Crit Rate: 25%
Aatrox,4,9,Stats,Ability Power: 100
Ahri,1,1,header,Ahri
Ahri,2,1,traits_header,Traits
Ahri,2,2,trait,Fated
Ahri,2,3,trait,Arcanist
Ahri,3,1,Ability,Love Bomb
Ahri,3,3,Ability Description,Deal magic damage to the current target and magic damage to adjacent enemies.
Ahri,4,2,Stats,HP: 500 / 900 / 1620
Ahri,4,3,Stats,Armor: 15
Ahri,4,4,Stats,MR: 15
Ahri,4,5,Stats,AS: 0.7
Ahri,4,6,Stats,DPS: 21 / 38 / 68
Ahri,4,7,Stats,Range: 4
Ahri,4,8,Stats,Crit Rate: 25%
Ahri,4,9,Stats,Ability Power: 100
Alune,1,1,header,Alune
Alune,2,1,traits_header,Traits
Alune,2,2,trait,Umbral
Alune,2,3,trait,Invoker
Alune,3,1,Ability,Lunar Barrage
Alune,3,3,Ability Description,Rain meteors through the row with the most total enemy Health. Meteors deal magic damage split between all enemies hit. Deal magic damage to the current target. All enemies hit are 20% Shredded for 6 seconds. 
Alune,4,2,Stats,HP: 650 / 1170 / 2106
Alune,4,3,Stats,Armor: 25
Alune,4,4,Stats,MR: 25
Alune,4,5,Stats,AS: 0.7
Alune,4,6,Stats,DPS: 28 / 50 / 91
Alune,4,7,Stats,Range: 4
Alune,4,8,Stats,Crit Rate: 25%
Alune,4,9,Stats,Ability Power: 100
Amumu,1,1,header,Amumu
Amumu,2,1,traits_header,Traits
Amumu,2,2,trait,Porcelain
Amumu,2,3,trait,Warden
Amumu,3,1,Ability,Herbal Tea-rs
Amumu,3,3,Ability Description,"Over the next 3 seconds, heal Health and cry on adjacent units. Tears heal allies for Health and deal magic damage to enemies."
Amumu,4,2,Stats,HP: 900 / 1620 / 2916
Amumu,4,3,Stats,Armor: 50
Amumu,4,4,Stats,MR: 50
Amumu,4,5,Stats,AS: 0.6
Amumu,4,6,Stats,DPS: 36 / 65 / 117
Amumu,4,7,Stats,Range: 1
Amumu,4,8,Stats,Crit Rate: 25%
Amumu,4,9,Stats,Ability Power: 100
Annie,1,1,header,Annie
Annie,2,1,traits_header,Traits
Annie,2,2,trait,Fortune
Annie,2,3,trait,Invoker
Annie,3,1,Ability,"Get 'em, Tibbers!"
Annie,3,3,Ability Description,"Passive: Heal 5% HP when damaging a Burning enemy. Active: On first cast, hop on Tibbers, gaining 15% HP + % AP max Health and Stunning enemies within 2 hexes for 1.5 seconds. "
Annie,4,2,Stats,HP: 850 / 1530 / 2754
Annie,4,3,Stats,Armor: 60
Annie,4,4,Stats,MR: 60
Annie,4,5,Stats,AS: 0.65
Annie,4,6,Stats,DPS: 42 / 76 / 137
Annie,4,7,Stats,Range: 1
Annie,4,8,Stats,Crit Rate: 25%
